ID,State_IN,State_OUT
835945,C,J
835925,A,J
835889,B,J
835900,A,J
835875,A,J
835863,A,J
835750,B,J
835723,A,J
835682,B,I
835703,D,J
835680,D,J
832683,A,J
835645,A,J
815548,B,B
835496,B,J
835523,C,I
835498,B,I
834810,D,D
833366,A,J
834983,A,J
835427,C,J
835351,A,J
835357,B,J
835325,A,J
835324,A,J
835269,B,J
835166,A,J
835172,C,I
835163,A,J
834696,E,J
835155,C,J
835127,C,I
834559,A,J
835049,E,I
835018,A,J
833763,B,J
834976,F,I
831616,D,J
834086,B,J
834971,D,I
834961,D,J
821109,D,J
834907,B,J
834888,A,J
834895,B,J
834822,C,C
834002,C,J
834857,A,J
807617,A,J
834640,E,J
834823,B,J
834791,E,J
834423,C,J
834615,A,J
826476,A,J
834759,B,J
834743,B,J
810408,D,J
834707,A,J
834690,C,C
834673,B,J
834642,C,I
834628,A,J
834578,B,I
834566,B,J
823549,A,J
832996,C,J
834473,D,J
834470,B,J
834425,C,J
833345,B,I
818608,B,B
834431,D,I
833722,A,A
834397,A,J
834396,D,J
834311,B,J
832716,A,J
833420,C,J
834281,B,J
834303,D,J
834286,B,I
834298,B,J
834290,A,J
834279,D,I
834232,B,J
834220,E,J
822981,D,I
828761,B,J
831589,A,J
834213,C,J
834212,B,J
834208,D,J
834179,A,J
834168,E,J
834151,A,J
834166,C,J
688802,E,J
832563,B,J
834124,A,J
834105,B,B
834082,B,J
829918,G,I
742449,B,J
832704,E,J
834052,A,J
833971,E,I
834037,B,J
834033,E,J
833890,B,J
823812,D,D
833973,B,J
833957,D,J
831986,B,J
833951,B,J
833946,D,J
833937,E,J
833530,D,J
825187,A,J
833919,A,J
833208,D,I
822881,A,J
822924,D,I
833889,C,I
833074,D,J
833772,A,J
833037,A,J
833744,C,J
817389,D,J
833724,B,B
805015,E,I
822685,D,J
833467,A,J
833679,B,J
833663,B,J
833628,A,J
833632,B,J
833578,B,B
830830,F,I
833570,E,J
833555,E,J
833552,F,J
831880,C,J
812710,E,E
833486,A,J
814210,B,B
785061,C,J
833422,D,J
833396,B,J
833383,B,J
833334,B,J
833338,B,J
830744,B,J
819820,B,J
833335,D,J
833323,B,J
809741,A,J
827559,A,J
833315,F,J
831882,A,J
833278,C,J
812718,E,E
833282,A,J
833275,B,J
833266,A,J
833261,G,J
833244,E,H
833169,D,J
833224,F,J
833210,B,J
832574,D,J
833183,D,J
823784,A,J
813026,B,J
833155,A,J
833138,B,J
833112,D,D
820600,C,J
832513,B,J
829612,B,J
825662,C,J
833116,B,I
833101,B,J
820198,A,J
832185,B,J
832300,B,J
833020,A,J
833019,B,J
833012,A,J
833007,D,J
813562,B,J
832957,A,J
653597,C,J
832885,D,J
832915,C,J
814604,B,J
832811,C,J
832861,A,I
832835,A,J
832834,A,J
832824,B,J
832799,D,J
832796,B,J
832777,B,I
832789,A,J
832765,F,I
820650,E,I
832773,B,B
832754,C,J
832734,A,I
832729,B,I
832719,B,J
830869,A,J
832602,D,D
832688,B,J
832645,A,J
832664,E,E
822371,B,J
831655,E,E
828102,A,J
832618,B,J
832609,D,J
832588,B,J
832582,B,J
828995,C,C
830957,A,J
831331,E,J
832517,A,I
830095,A,J
832490,F,I
812516,A,J
832424,B,J
832428,B,J
832439,D,J
825936,B,J
832446,B,J
832425,A,J
832429,B,J
832426,D,J
827042,D,J
823379,D,J
832403,A,J
832409,E,I
831945,A,J
832373,B,J
832353,B,J
825698,B,J
832317,C,J
832304,A,I
832313,C,J
827553,A,J
832281,A,J
832221,B,J
823313,D,J
830824,A,J
832234,B,J
816812,A,J
829787,C,J
832200,A,J
827937,B,I
832166,C,J
832158,A,J
832159,B,J
828798,A,J
832084,A,I
832080,C,C
831968,D,J
824073,D,J
818939,D,J
832038,A,J
831924,B,J
824387,E,E
831989,A,J
802349,D,I
831774,A,J
822939,B,J
831792,A,J
831907,C,J
831873,A,J
804094,D,D
831225,D,J
831828,B,J
831827,D,J
831833,A,J
799839,A,J
831379,C,J
831761,E,J
831767,D,D
831723,E,J
830426,B,J
831662,B,J
831666,C,J
831660,B,I
831682,F,I
831684,C,J
829630,E,J
822695,C,J
831566,B,J
831534,A,J
831542,A,J
820833,B,J
829148,B,I
823204,A,J
831506,C,J
830970,B,J
831388,A,J
831452,D,I
831454,E,J
829132,B,J
831432,A,J
831431,A,J
831404,B,I
828542,A,J
831344,A,J
831049,E,I
831372,B,J
831291,C,J
825433,D,J
831341,G,J
831300,A,J
831123,C,J
831303,B,J
831285,A,J
831281,E,J
831237,A,J
831264,B,J
831274,E,E
831259,D,J
831232,C,J
831227,C,J
831193,F,J
824881,D,J
831199,E,E
831179,A,J
831189,B,B
808333,A,J
829790,D,D
831169,B,I
831163,G,J
830967,E,J
831110,A,J
830945,A,J
776849,C,J
830165,D,J
831100,F,I
830119,C,J
831050,D,I
831099,C,J
831013,B,J
831074,C,J
831085,C,J
822885,A,J
831057,D,J
831048,D,D
831058,D,J
831056,C,J
831015,A,J
829797,C,I
829862,E,J
829092,D,J
831010,F,I
830986,A,J
830942,D,J
830941,A,J
829507,B,J
830937,B,J
830873,B,J
830920,E,I
830837,D,J
828749,A,J
830871,B,J
808868,A,J
830728,A,I
830782,C,I
828402,D,J
830750,C,J
830748,C,J
830743,A,J
830683,A,I
830671,D,J
830563,B,J
830485,A,J
820786,D,J
830454,A,J
828076,A,J
811453,C,J
830405,C,J
829874,C,J
828499,A,J
829838,E,J
830288,D,J
826113,D,J
826054,A,J
825264,A,J
830225,B,J
812976,G,G
823751,F,J
830191,A,J
830156,B,B
830014,A,J
830129,D,J
830133,A,I
830087,E,J
826376,A,J
830066,A,J
830053,B,I
830027,C,H
830001,D,J
830023,A,J
826310,E,I
829996,B,J
829990,C,J
816411,C,J
829919,A,J
829932,A,I
829927,B,J
829895,B,J
829887,C,I
829393,A,J
829893,C,I
788825,D,J
829875,E,J
829468,D,I
829807,C,J
829828,D,J
829682,B,J
824761,B,J
808759,B,J
812120,E,I
829684,C,J
829665,B,J
829631,C,J
829613,E,J
829594,C,C
829365,A,J
829342,D,J
829473,B,J
829462,A,J
829417,B,B
829429,C,I
829426,B,J
829348,A,J
829368,E,J
829381,B,J
829378,A,J
827017,B,B
829308,G,I
825982,C,C
829355,A,J
829338,E,J
829287,C,C
829264,C,J
827951,A,J
816715,B,J
829229,A,J
829260,B,J
816278,A,J
829202,B,J
829218,E,J
829225,C,C
829193,D,J
829192,D,J
829157,A,J
829146,A,J
829099,A,J
829076,B,J
829066,C,J
828134,C,J
829020,D,I
828978,A,J
812997,F,J
798044,D,J
826733,C,J
827721,D,J
828790,A,J
828634,B,J
828609,C,J
828556,F,J
828506,C,J
798758,A,J
828518,A,J
828497,B,J
828482,D,J
828485,A,J
828473,C,J
828306,A,J
828449,C,I
828391,B,J
825928,G,J
828322,E,J
828334,B,J
813388,A,J
828254,C,I
813141,B,B
812962,B,J
828169,E,I
828138,A,J
828010,E,J
828024,C,J
828007,E,I
826640,D,D
825529,B,J
826943,A,J
827814,B,J
819093,A,J
827774,B,J
827723,B,B
827726,D,J
827717,C,J
826668,B,J
827662,A,J
827625,B,J
827607,D,J
827528,B,J
827524,A,J
827490,C,J
827419,B,I
827476,A,J
827474,G,G
827438,B,J
826922,C,I
827391,B,J
827266,C,J
827071,B,J
827184,B,J
825558,C,J
827145,B,J
816346,D,J
827049,G,G
827105,B,J
827098,C,J
813303,A,J
826987,B,J
824729,B,B
827024,D,I
826990,C,I
826998,B,J
826896,B,J
826973,B,J
826906,A,J
826898,B,J
826893,B,J
825319,B,B
826872,A,J
826833,C,C
826761,D,J
826662,A,J
818370,D,I
825885,E,J
826578,E,E
826293,D,I
826564,B,J
821790,B,J
824609,G,I
821305,B,J
826555,B,J
826532,B,J
826517,B,J
826509,E,I
826478,D,J
826458,D,J
826432,B,J
813146,A,J
826386,C,J
826400,B,J
824910,F,J
826350,D,J
824016,C,J
825195,A,J
826223,B,J
825562,B,J
826173,C,J
826175,A,J
824461,A,J
826140,D,J
826126,A,I
824079,A,J
825531,D,D
825965,B,J
825167,D,D
826091,C,J
825279,F,J
826036,B,J
825958,B,J
825952,A,J
823388,A,J
825911,E,I
819971,D,J
825875,D,J
823029,A,J
825863,A,J
825886,D,D
820398,E,J
825869,E,I
825826,A,I
825805,B,J
814667,A,J
825841,C,J
825788,D,J
825819,A,J
825789,C,J
825775,C,J
823772,F,I
809231,F,J
815096,B,J
825763,D,D
823175,E,J
825750,B,J
825688,C,J
811240,C,J
825649,D,I
825660,B,J
825638,D,J
825643,B,J
825523,B,J
825599,C,J
818147,F,J
797792,C,J
825575,A,J
824905,G,G
825043,A,J
823147,E,J
767458,F,I
825443,A,J
825408,D,I
824986,C,J
825332,A,I
825273,B,J
825288,A,J
825240,A,J
825223,E,I
825176,B,J
825164,G,I
823662,A,J
825091,C,J
825105,B,J
825076,A,J
811899,B,B
825061,D,D
824345,A,J
825058,D,J
823133,C,I
824798,A,J
824978,C,I
824974,C,J
824996,C,C
824949,B,J
824977,A,J
822509,E,J
824890,C,J
824902,B,J
822137,E,J
824782,D,J
824696,B,J
824661,B,J
821257,B,J
824618,A,J
824610,A,J
824508,B,J
824116,A,J
824420,C,J
824222,B,J
824483,C,J
822740,B,I
824249,A,J
822166,A,J
819265,D,J
806665,B,J
824355,A,J
824314,B,J
824279,B,J
824259,D,I
824151,D,I
824140,C,J
823998,A,J
824110,D,J
823863,B,J
824069,A,J
823787,A,J
822971,D,D
824003,A,J
822325,A,I
823999,A,J
823848,D,J
823990,A,J
823979,B,J
823969,A,J
823960,B,B
823962,C,J
823910,A,J
823925,D,I
822130,C,J
823854,B,J
823877,E,E
823357,D,I
822283,C,J
823851,C,I
823833,B,I
823806,E,I
822355,B,J
823233,C,J
823755,D,I
822567,C,J
822163,B,J
821809,B,J
823684,B,J
820142,B,J
815379,E,J
823671,C,I
823598,A,J
823399,A,J
823579,B,J
808419,C,J
823490,D,I
823416,D,J
823420,D,J
823243,B,J
823368,E,I
823365,A,J
823374,F,J
823356,C,J
823220,C,J
819775,C,J
823162,B,J
823159,D,J
823151,F,I
823123,D,J
820957,A,J
817293,D,J
822173,D,I
823069,A,J
823054,A,J
823085,B,J
823003,C,J
823038,B,J
822991,B,J
819666,C,J
822985,B,J
823006,A,J
822992,A,J
822998,A,J
821716,A,J
822910,B,J
822959,A,J
814974,E,E
822937,A,J
815146,B,J
822908,B,I
822880,B,J
822087,C,J
822495,C,J
822845,E,E
822778,C,I
822409,E,J
822747,A,J
807940,B,J
822735,A,J
822688,E,I
822649,B,I
822310,B,J
815728,B,I
822556,C,I
822118,A,J
822555,B,J
822548,D,I
822534,A,J
822526,B,J
794335,B,J
822138,B,I
822504,A,I
803343,D,D
792572,A,J
821606,A,J
820903,B,J
822354,C,J
822262,B,J
822317,A,J
809659,B,J
822314,C,I
822329,E,J
822307,D,J
820375,A,J
822258,E,J
822246,C,J
807192,A,J
822225,B,J
822193,C,I
816092,B,J
822196,E,J
822168,C,C
822150,B,J
822139,C,J
821411,E,J
822056,D,J
822134,E,J
794885,B,I
818540,C,J
822099,C,J
821705,E,J
816632,A,J
822029,A,J
817710,A,J
821981,D,J
821986,E,J
821992,B,J
821954,A,J
821846,B,J
821938,D,H
821972,B,J
821960,A,J
817662,A,J
821953,B,I
821933,E,J
821943,B,I
821640,A,J
814948,A,J
821903,A,J
818907,C,J
821899,A,J
821895,A,J
817147,C,C
821866,E,I
821627,C,J
821828,C,J
821789,E,E
821838,A,J
821835,B,J
821787,B,J
821750,A,J
813575,B,J
821741,C,J
781772,A,J
821725,A,J
821694,B,J
818700,A,J
820983,D,J
802812,B,J
821601,C,J
821580,C,J
821564,G,I
818342,A,J
821507,C,I
821476,A,J
821463,C,J
821459,E,I
819983,E,E
820366,B,J
772417,E,I
821369,B,J
821358,B,J
821334,D,I
818396,C,J
821321,C,J
821256,D,D
820768,B,J
821079,A,J
794820,A,J
821098,B,J
821094,C,J
821051,B,B
820459,D,J
820648,A,I
820791,B,J
821026,B,B
808816,E,J
821024,A,J
821011,B,J
820989,A,J
820986,C,J
820981,A,J
820959,B,I
820930,D,I
820958,B,J
820963,B,I
820918,C,J
820914,B,J
778658,A,J
820815,B,J
820894,E,J
820887,A,J
820865,A,J
820098,A,J
820392,A,J
798550,D,D
820748,B,J
820615,C,C
820667,A,J
820356,D,J
819394,C,J
820679,B,J
820664,D,J
820561,B,J
820653,A,I
815985,F,F
819701,C,J
818412,A,J
818975,A,J
820552,A,J
820482,B,J
820530,D,I
820510,B,J
820501,A,J
819512,A,J
820491,C,H
801342,C,C
813159,F,H
820480,B,I
820473,B,J
814473,A,J
820385,A,J
820425,D,I
820380,C,J
820386,C,I
817783,F,J
820387,B,H
820278,A,J
816335,A,J
820377,B,J
814086,A,J
820345,C,J
820279,A,J
793817,E,J
820300,E,J
788425,C,I
820266,A,J
816383,E,J
820212,D,J
820174,A,J
819711,E,J
816748,C,J
820161,A,J
820083,C,J
816500,B,J
820115,B,I
820067,D,I
820039,D,I
820025,D,J
801074,A,J
818604,A,J
819931,B,J
819865,B,J
819856,D,J
819821,B,B
819783,B,J
819767,A,J
819751,B,J
819741,D,I
819721,D,D
792965,E,J
819726,C,J
819717,A,J
819119,B,J
819689,B,J
819657,A,J
819530,C,J
819621,A,J
819582,G,J
819552,E,J
819546,C,J
819500,A,J
819515,F,J
819494,A,J
819430,E,E
819422,E,I
819404,F,I
819389,C,J
819381,E,J
819322,A,I
819229,A,J
802655,C,J
819238,A,J
819193,B,J
815482,E,I
801714,B,J
819131,B,J
819127,A,J
819104,B,J
819023,A,J
819005,D,I
818968,A,J
818960,C,J
818925,B,I
818869,B,J
818831,B,J
818783,B,J
818712,D,J
817911,C,C
717813,B,J
818713,A,J
818594,B,J
817401,B,J
818698,A,J
818631,C,J
818586,C,J
818564,B,J
818556,D,I
818550,E,J
818487,B,J
818407,A,J
818392,B,J
818395,B,J
815288,B,B
818399,D,J
818376,B,J
682952,F,F
814316,B,J
818350,B,J
815368,B,J
818331,D,J
818300,D,J
818299,A,J
818265,A,J
814188,B,I
818267,B,J
816334,B,J
818199,C,J
818180,B,J
818175,D,J
818153,A,J
817723,A,J
818015,B,J
818003,B,J
817980,B,J
817770,B,J
816779,E,J
817951,E,J
815210,B,J
817953,D,I
817942,B,B
817929,A,J
810151,B,J
817884,B,J
817877,B,J
816557,D,J
817882,C,I
814681,B,J
817854,G,J
817816,C,J
817826,C,J
817301,C,J
817797,D,I
817805,B,J
816755,B,J
817789,B,J
813815,B,I
773677,E,J
817777,E,E
817753,C,J
817747,A,J
817184,F,F
817727,A,J
817698,B,J
817686,B,J
817669,A,J
817676,B,I
813588,D,J
817611,D,J
812171,C,J
817600,D,J
817581,A,J
817580,D,I
816167,A,J
817371,B,J
809473,A,J
812462,A,J
817331,B,J
817326,C,J
817312,D,J
817244,A,J
799187,D,J
817202,E,J
817195,F,J
817187,B,J
808830,B,J
816547,B,J
816937,B,B
817088,C,J
817000,D,D
816983,C,J
816954,B,J
816934,B,J
816447,C,J
815611,B,J
816845,C,J
816811,A,J
816765,A,J
803318,C,J
815394,B,B
813929,A,J
816698,A,J
816538,C,J
816694,C,J
816677,D,J
816605,D,J
816541,B,B
810838,A,J
816388,B,J
816600,F,F
816351,F,I
816529,C,J
815518,B,J
816546,C,J
812777,A,J
816536,B,J
814328,B,J
816407,C,J
812474,A,J
816448,B,J
816484,C,J
815843,A,J
814740,E,J
816456,B,J
802048,C,J
816414,E,H
816399,C,C
816395,F,I
815123,E,J
803924,B,I
816354,D,I
759210,E,I
816321,C,J
816315,A,J
816287,C,J
816307,B,J
809800,A,J
816274,B,J
814243,C,J
816247,A,J
814312,C,J
816202,B,J
816175,C,I
815738,A,J
816103,C,J
816023,B,J
816096,A,J
809779,C,C
811750,E,J
816061,C,I
812053,A,J
816029,B,J
811045,A,I
815264,B,J
815958,A,J
815910,E,J
815946,D,J
815918,B,B
815909,E,J
814714,E,E
815082,A,J
815833,B,J
810622,D,J
815793,B,J
815207,A,J
815007,A,J
814262,A,J
815660,B,J
815531,E,J
815590,A,J
815607,A,J
797241,C,I
815573,A,J
815553,B,J
815541,B,J
807095,C,I
815522,B,J
815327,A,J
815397,D,J
813191,B,J
796725,B,J
815479,C,I
815431,D,I
815446,A,J
737834,D,J
815363,B,J
809785,A,J
815248,B,J
815357,B,J
815350,D,J
815104,D,I
815326,E,J
813135,A,J
815319,C,J
810011,A,J
814147,E,J
808708,C,J
798571,D,J
815183,A,J
815102,A,J
815174,A,J
815155,D,J
814911,A,J
815142,B,B
815170,E,I
815157,A,J
815149,A,J
815119,C,J
812051,C,H
815115,A,J
812527,C,J
815085,B,J
815086,E,J
813794,B,J
815073,B,J
815057,C,J
804226,D,I
807448,C,J
814921,A,J
814946,B,J
814939,B,I
814891,D,J
814875,A,J
801545,D,J
814816,E,I
814800,B,J
814785,B,J
813291,C,J
814752,E,J
802074,E,E
814410,B,J
811172,D,J
814682,B,J
810954,B,J
800111,A,J
814629,B,I
814621,G,J
814575,B,J
814509,C,I
814512,D,I
814523,E,E
814500,A,J
814454,B,J
814132,D,J
814375,F,I
814378,B,J
814373,C,J
813015,C,J
814347,B,J
814318,D,H
790160,A,J
814232,C,J
814265,B,J
812943,B,J
814049,B,J
780717,B,I
809202,C,J
814138,A,J
814124,B,I
809975,B,J
814053,D,J
814034,C,J
814027,F,J
812580,B,J
813780,E,I
813997,B,J
810922,B,J
813974,B,J
813978,E,E
813908,A,I
813952,B,J
812172,C,J
812894,C,C
813928,C,J
813926,C,I
777793,E,E
798804,B,J
813846,C,J
813821,A,J
813796,A,I
813817,C,J
813783,B,J
813659,B,J
811215,C,J
813696,E,J
812739,B,J
813725,C,I
813706,B,J
805466,B,J
813680,A,J
812696,B,J
813605,D,J
796251,E,J
812307,D,J
813463,A,J
812571,C,I
813415,A,J
809660,D,J
813383,A,J
812314,D,D
813223,B,J
795609,B,J
813170,C,J
813179,E,E
805307,A,J
813125,A,J
788341,B,J
812936,B,J
813107,A,J
813036,F,J
813082,C,I
813003,B,J
813028,A,J
702706,B,J
778534,B,J
812153,A,J
812949,B,I
812958,B,J
812931,C,J
812794,C,J
812803,C,J
806073,A,J
812779,D,J
812737,B,J
812628,C,I
812332,A,J
810372,D,I
812624,B,J
812614,A,J
812608,E,E
810905,C,J
812148,D,J
812618,B,J
812619,E,I
811676,D,D
812577,B,I
812517,B,J
812190,A,J
812521,A,J
810487,B,J
807734,B,J
808799,D,I
812459,B,I
812457,A,J
812452,D,I
812247,B,J
812422,B,J
812411,C,J
811377,A,J
812407,F,I
812394,F,F
809684,A,J
811445,B,J
812368,A,J
812320,A,J
800343,F,J
812202,E,H
812192,A,J
812145,A,J
811924,E,J
811503,C,J
812114,C,J
812086,B,I
812097,C,J
809380,C,I
810558,D,J
811941,B,J
811942,A,J
811923,C,J
811913,B,I
811881,E,E
811825,C,C
811822,B,J
811771,B,J
808551,B,J
811761,B,J
811729,A,J
803032,A,J
806786,B,J
811616,A,J
811646,B,J
811685,B,J
811180,D,J
811633,F,J
811564,E,E
796993,E,J
805593,A,J
811558,B,J
811533,A,J
810589,B,J
799961,C,C
811527,D,J
811519,B,J
811512,A,J
811497,C,J
811513,E,I
811491,B,J
811484,D,J
810775,B,J
811239,B,J
801277,D,I
811406,C,J
811395,A,J
811363,B,J
804362,C,J
805151,B,J
806286,B,J
811348,B,I
811342,D,J
810924,B,J
811317,B,J
811320,D,J
811269,B,J
810261,C,C
811230,C,J
791047,C,J
811157,D,J
811171,A,J
810669,B,I
811100,B,J
808326,C,J
788687,A,J
811065,D,J
810849,D,J
811018,B,J
810987,E,I
807551,D,J
804008,A,J
810536,B,J
810929,B,J
803788,A,J
810895,B,I
810884,C,J
810661,D,J
810774,A,J
810752,D,J
810756,E,J
810724,B,J
810745,F,F
810737,B,J
806151,E,J
810696,B,J
810695,D,J
810683,F,I
785689,C,J
810631,B,B
810611,D,J
810629,A,J
810587,E,I
807138,C,C
809236,E,I
810514,A,J
810509,F,J
810435,A,J
806609,B,J
810251,B,I
810333,D,D
810326,D,I
810303,B,I
810280,A,J
810273,A,J
810256,B,I
810224,B,J
805504,E,J
810188,C,J
810177,B,J
611641,B,J
810093,B,I
810142,D,J
810122,E,I
809036,A,J
810107,E,I
810094,A,J
807939,B,J
809503,B,I
797070,C,J
810047,B,I
810054,C,J
809934,E,I
809996,B,B
763383,C,J
809956,C,C
809958,C,J
809947,D,J
809169,C,J
787806,E,J
806018,B,I
809846,C,J
809799,A,J
809768,B,J
809824,B,B
809814,C,J
809797,A,J
809801,D,J
809780,B,J
809776,C,I
785543,B,J
809713,B,J
809720,A,J
809700,E,J
809698,C,J
809685,C,J
809667,B,B
808366,C,J
809611,D,I
808689,F,J
808578,B,J
805289,E,J
809559,E,J
802123,D,J
809114,B,J
809494,E,E
809092,C,C
809480,B,J
806491,C,I
809298,B,I
809393,A,J
809383,A,J
809364,C,I
809321,A,I
809327,B,J
792792,B,J
807957,D,J
809249,D,J
809262,A,J
809245,D,J
809216,A,J
809235,D,H
809149,B,I
785410,B,J
809174,B,J
809142,E,J
807799,C,I
809072,B,J
809123,D,J
803785,C,J
809091,B,J
809095,B,J
809076,E,I
808999,B,J
809015,A,J
809008,B,J
809003,A,I
807753,B,J
808994,D,J
808963,A,J
808985,B,I
808981,B,J
804581,B,J
777395,C,I
808056,A,J
808952,B,B
808954,B,J
808798,A,J
808923,B,J
803728,C,J
808902,C,J
808861,C,C
790748,B,J
734373,C,I
808800,B,J
808797,B,J
804565,B,J
808649,C,I
808655,B,J
808723,E,J
807523,D,I
807971,A,J
808665,C,J
808659,C,I
808650,D,I
808631,C,J
808531,C,C
785876,E,J
808569,A,J
808562,C,J
808532,A,J
808070,E,I
808496,D,J
808292,A,J
808478,A,J
808443,A,J
808459,D,I
808396,B,B
808436,B,J
806824,A,J
808408,C,J
808311,A,I
808011,C,J
808395,F,F
808268,A,J
808321,E,I
796114,A,J
805785,A,J
807069,B,J
808237,C,J
808247,A,J
808239,B,J
807649,B,J
801564,B,B
808186,B,J
808182,A,J
797777,A,J
802733,A,J
808129,B,J
806723,B,J
808071,B,I
808113,B,J
808039,E,I
808022,D,D
808015,C,I
807968,B,J
807961,A,J
806698,D,D
807954,F,I
806526,B,J
807941,D,J
800498,C,J
807808,D,J
807879,B,J
807820,A,J
805279,E,I
806667,A,J
807144,B,J
807323,D,J
806516,B,J
807724,D,J
807747,A,J
807743,A,J
807728,A,J
807705,D,D
786035,C,C
807679,C,J
795595,B,B
807631,B,J
807635,B,J
807043,A,J
779618,C,J
807350,C,I
807547,B,J
807513,B,I
764541,D,J
807517,B,J
807510,B,B
807491,A,J
807500,F,I
805912,A,J
807407,A,J
807184,C,I
807326,B,J
807298,B,J
807271,D,J
803509,E,J
804090,B,J
807193,C,J
807257,D,D
807183,A,J
806904,B,J
807200,D,J
788059,E,E
807212,A,J
807187,C,I
807180,D,J
807176,F,J
807170,B,J
807163,D,J
807160,C,J
807060,A,J
807143,B,J
807142,F,I
805318,A,J
807120,A,J
807040,B,J
805775,D,I
807020,A,J
807005,F,I
806989,C,I
806959,A,J
806960,B,I
806946,A,J
806913,C,J
805296,C,J
806925,A,I
803884,B,J
806884,F,J
806888,D,J
806883,A,J
806870,B,J
805242,D,J
805524,C,J
806869,A,J
806864,C,C
806856,C,J
805141,E,J
806804,C,I
806798,A,J
806581,E,J
806772,B,J
806777,B,J
806771,D,I
806736,A,J
801105,B,J
806722,A,J
806636,F,F
806629,C,J
806573,B,J
806504,B,J
806487,D,J
806476,D,D
806442,C,J
806426,E,E
806399,B,J
806406,B,J
806358,E,E
805887,C,J
799135,C,J
806322,C,J
806271,A,J
806250,D,I
805996,F,F
806221,B,I
806164,E,I
806211,C,J
805588,A,J
806215,A,J
799585,C,C
802930,C,J
805829,C,J
806146,B,J
802444,E,J
806126,C,I
805699,A,J
806080,C,J
806081,C,J
806051,D,J
806075,D,J
804154,C,J
784950,A,J
806046,C,J
806056,C,J
805854,C,J
804002,B,J
806044,B,J
793006,B,J
806010,D,J
803014,B,B
804566,A,J
797490,B,J
803519,B,J
805933,A,J
805934,A,J
805919,C,J
784517,B,I
804793,E,E
805905,B,J
805889,A,I
803964,E,J
805786,A,J
805833,D,J
798390,C,C
805803,E,J
805764,E,J
754827,A,J
784538,C,J
805766,B,J
805740,B,J
802789,D,J
805743,A,J
805706,D,J
805692,A,J
805663,C,J
805646,A,J
805605,A,J
801300,A,J
804981,A,J
805579,A,J
805576,B,J
805545,A,J
805501,A,J
792784,D,J
801189,D,D
805364,C,C
805402,A,J
805365,B,J
805378,A,I
805361,D,J
805342,D,I
799595,F,J
805331,C,J
805295,C,I
791612,A,J
804751,A,J
805284,C,J
804800,A,J
805227,A,I
805142,A,J
805134,C,I
805082,F,F
805064,B,J
765919,A,J
802144,B,J
804919,B,J
804959,B,I
804980,D,J
804982,A,J
804971,B,J
804949,B,I
804920,B,J
804918,B,J
802095,A,J
804807,E,E
804871,B,J
804141,D,J
804865,C,J
804829,E,J
804764,B,J
804831,A,J
804762,B,J
804708,C,C
797098,A,J
804703,D,J
804668,D,D
801912,D,J
793656,A,J
804567,B,I
804560,E,J
804554,C,J
804539,B,J
804512,C,I
804500,E,J
804490,D,J
804412,D,J
804350,C,J
804338,B,J
804330,B,J
804318,D,J
804307,E,E
804308,B,B
760113,E,J
804260,B,J
768596,C,J
801591,B,J
804186,G,I
804184,B,B
804073,G,I
804070,A,J
804030,A,J
803977,A,J
799594,B,J
803921,A,J
803991,C,J
802652,A,J
803516,D,J
803960,B,J
803956,F,J
803881,B,J
803822,B,J
803831,A,J
803805,G,I
803783,C,J
802785,B,J
803745,A,J
803734,B,J
783506,B,J
799149,B,J
803702,C,J
794101,B,I
789774,B,J
803608,F,F
803544,C,J
803612,C,I
774287,C,C
803600,A,J
803593,C,J
803572,D,I
803560,C,J
803561,C,J
803553,B,J
803555,B,J
788797,B,J
801985,E,J
803452,C,C
803406,B,J
803393,B,J
803369,B,J
803352,A,J
803335,A,J
803294,E,I
803221,B,J
798434,E,I
790084,C,J
803241,B,J
803158,E,J
420363,B,J
800944,A,J
803217,A,J
803178,C,I
803192,A,J
802078,C,J
803159,B,J
803146,A,J
803115,A,J
803127,A,J
800317,B,J
794789,D,D
803053,A,J
803070,B,J
803056,D,I
802678,C,J
802641,E,J
803027,E,J
802967,B,J
802992,A,J
802988,B,I
802950,C,I
802942,A,J
802936,F,I
802932,A,J
798531,A,J
802685,B,J
802900,A,J
801744,C,J
802834,C,J
801794,D,J
802810,A,J
800353,B,J
802767,B,I
802757,B,J
802748,D,J
802724,B,J
798278,A,J
801410,B,J
802683,B,J
802656,D,J
802586,C,J
802621,B,J
795166,A,J
802591,B,J
801643,B,J
802561,D,J
801400,E,J
802539,E,J
802401,F,I
802536,B,I
801137,C,C
802521,F,J
801139,B,J
802509,B,B
802424,A,J
802201,D,J
801073,B,B
802075,C,J
801335,C,J
802435,A,J
802068,E,H
802351,D,D
802377,E,J
802368,B,J
802007,C,J
802348,B,I
802321,A,J
802247,B,J
802073,B,J
802269,A,J
780250,B,J
801373,C,J
802260,D,J
802236,C,C
802248,B,J
802200,E,J
802002,E,E
799468,B,J
802214,C,J
802173,B,J
802220,B,J
802185,A,J
801464,B,B
801873,D,J
729375,B,J
802151,B,J
797670,A,J
801027,D,I
771558,A,J
802097,A,J
802098,C,J
801839,A,J
801918,D,J
801883,C,J
801934,C,I
786687,B,J
801915,C,C
798764,B,I
801864,A,J
801852,F,J
801853,B,J
801857,A,J
801761,C,J
801843,A,J
790363,B,J
801657,D,D
801357,C,J
801448,A,I
801784,A,J
801771,E,J
801760,B,J
801741,C,J
801737,F,J
798517,A,J
801670,C,I
801655,A,J
